charset,Shift_JIS

name,1/f(ƒGƒtƒuƒ“ƒmƒCƒ`)

type,shell

sakura.name,—h
kero.name,pink noise

sakura.balloon.alignment,none
kero.balloon.alignment,none

craftman,sakura
craftmanw,‹g–ì÷
craftmanurl,http://www24.big.or.jp/~tir/

readme,readme.txt


seriko.use_self_alpha,1

sakura.balloon.offsetx,-5
sakura.balloon.offsety,15
kero.balloon.offsetx,-10
kero.balloon.offsety,20


menu.background.font.color.r,5
menu.background.font.color.g,5
menu.background.font.color.b,100
menu.foreground.font.color.r,200
menu.foreground.font.color.g,200
menu.foreground.font.color.b,255
