charset,Shift_JIS
craftman,jumei
name,moonlight
type,shell
craftmanw,jumei
craftmanurl,

sakura.balloon.offsetx,20
sakura.balloon.offsety,70
kero.balloon.offsetx,-10
kero.balloon.offsety,20


shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,069
menu.background.font.color.g,067
menu.background.font.color.b,096

menu.foreground.font.color.r,115
menu.foreground.font.color.g,111
menu.foreground.font.color.b,168

menu.separator.color.r,074
menu.separator.color.g,073
menu.separator.color.b,090

menu.background.alignment,top
menu.foreground.alignment,top
menu.sidebar.alignment,bottom

menu.disable.font.color.r,135
menu.disable.font.color.g,135
menu.disable.font.color.b,135

seriko.use_self_alpha,1

sakura.menu,hidden
menu,hidden
